id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_benefit_type,hr.benefit.type,model_hr_benefit_type,base.group_user,1,1,1,0
access_hr_benefit_type_mgr,hr.benefit.type.mgr,model_hr_benefit_type,hr_expense.group_hr_expense_manager,1,1,1,1
access_hr_benefit_budget,hr.benefit.budget,model_hr_benefit_budget,base.group_user,1,1,1,0
access_hr_benefit_budget_mgr,hr.benefit.budget.mgr,model_hr_benefit_budget,hr_expense.group_hr_expense_manager,1,1,1,1
access_hr_payroll_other_input_line_payroll_user_expense,hr.payroll.other.input.line,hr_payroll_other_inputs.model_hr_payroll_other_input_line,hr_expense.group_hr_expense_user,1,1,1,0
access_payroll_other_input_employee_payroll_user_expense,payroll.other.input.employee,hr_payroll_other_inputs.model_payroll_other_input_employee,hr_expense.group_hr_expense_user,1,1,1,0
access_payroll_other_input_employee_line_payroll_user_expense,payroll.other.input.employee.line,hr_payroll_other_inputs.model_payroll_other_input_employee_line,hr_expense.group_hr_expense_user,1,1,1,0
access_hr_payroll_other_input_line_payroll_user_expense_mgr,hr.payroll.other.input.line,hr_payroll_other_inputs.model_hr_payroll_other_input_line,hr_expense.group_hr_expense_manager,1,1,1,1
access_payroll_other_input_employee_payroll_user_expense_mgr,payroll.other.input.employee,hr_payroll_other_inputs.model_payroll_other_input_employee,hr_expense.group_hr_expense_manager,1,1,1,1
access_payroll_other_input_employee_line_payroll_user_expense_mgr,payroll.other.input.employee.line,hr_payroll_other_inputs.model_payroll_other_input_employee_line,hr_expense.group_hr_expense_manager,1,1,1,1
access_hr_payroll_other_input_user,Hr Payroll Other Input Usr,model_hr_payroll_other_input,hr_expense.group_hr_expense_user,1,1,1,0
access_hr_payroll_other_input_mgr,Hr Payroll Other Input Mgr,model_hr_payroll_other_input,hr_expense.group_hr_expense_manager,1,1,1,1
